share_agricultural_use_1995,share_agricultural_use_2008,share_agricultural_use_2017,site_area_ha,share_amazon_biome,share_forest_1995,share_forest_2008,share_forest_2017,share_other_1995,share_other_2008,share_other_2017,area_amazon_biome,area_forest_1995,area_agricultural_use_1995,area_other_1995,area_forest_2017,area_agricultural_use_2017,area_other_2017,area_forest_2008,area_agricultural_use_2008,area_other_2008,id,z_1995,z_2008,z_2017,zbar_1995,zbar_2008,zbar_2017,gamma,alpha,delta,kappa,zeta,zeta_alt,x_1995,x_2008,x_2017,mean_pa_2017,theta,pasture_area_2017
0.02147041949319828,0.0062194568812401485,0.012649678826051058,7223078.625,7.14043253287673,7.089690221473575,7.1061987318098545,7.08208841457963,0.030860641852314075,0.029603555541143578,0.047278025175728544,3225844.4510228573,3202919.011672263,9699.928055032411,13942.94945323611,3199485.230900208,5713.628934761566,21360.696243570128,3210377.7019285583,2809.377304273562,13375.01896183403,1,9699.928055032411,2809.377304273562,5713.628934761566,3212618.9397272957,3213187.079232832,3205198.8598349695,852.6533743829831,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,2730979703.1777644,2737339380.5932717,2728051878.4155803,44.973619778118355,0.47680220110460625,238995.7993063485
0.1715073597661103,0.23026627592844306,0.32691437179164495,7223078.625,10.47991381585598,2.7785232421010733,2.745739022269845,2.7027203403413296,7.5335138170048594,7.5075768628157675,7.453899445477873,4732369.236540991,1254591.9906949294,77469.73470032444,3401945.967952776,1220341.4118411932,147689.3937465045,3365972.256081546,1239756.633903745,104033.9088004074,3390234.181760434,2,77469.73470032444,104033.9088004074,147689.3937465045,1332061.7253952539,1343790.5427041524,1368030.8055876978,741.0149334517387,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,929671400.4938874,918678179.5685352,904291210.0839026,44.973619778118355,0.3696273695047513,351254.1013769422
0.02135051810182631,0.012112592667108402,0.020686617193860002,7223078.625,3.5271767005324364,2.7012083269655704,2.7031477130949497,2.6707093194127083,0.8055306733585894,0.8128677553031594,0.836730482056737,1593388.0984099212,1220370.2902810886,9644.17598928688,363785.94730884756,1206600.6460217598,9344.426290023148,377872.0176747387,1221255.7602323615,5470.988033430317,367091.0834728345,3,9644.17598928688,5470.988033430317,9344.426290023148,1230014.4662703755,1226726.748265792,1215945.072311783,551.0553423448241,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,672491568.0982976,672979511.0454324,664903732.0670068,44.973619778118355,0.1607899692801189,12620.862872492637
0.0018672592436814739,0.00168019751617976,0.001275456787652729,7237882.75,1.8454692251980305,1.8277623858302832,1.82623390853405,1.8283332381397486,0.017958518932573497,0.019666173378936946,0.017974320420762524,835019.24706884,827007.3445222054,844.8093136857351,8125.834172074428,827265.5800701508,577.0929400978703,8132.98579215894,826315.846900872,760.162810586053,8898.41054660902,4,844.8093136857351,760.162810586053,577.0929400978703,827852.1538358912,827076.009711458,827842.6730102487,1048.6247586775737,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,867220377.0741787,866495255.5478818,867491169.2633249,44.973619778118355,0.25107051755087956,0.21741975796030283
0.00693530858552549,0.003961481499572983,0.0029852839461455005,7237882.75,8.803196661174297,8.68523769825697,8.68847943097353,8.691252753138542,0.11350123601732776,0.11323930881917477,0.11144928296562284,3983245.556923447,3929868.5479356144,3137.866169802234,51359.897958765294,3932589.4268640247,1350.8120472429541,50431.98849593934,3931334.567655742,1792.5201333299965,51241.92855780876,5,3137.866169802234,1792.5201333299965,1350.8120472429541,3933006.4141054167,3933127.087789072,3933940.238911268,1048.6247586775737,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,4120957457.7135706,4122494762.2888064,4123810638.7232656,44.973619778118355,0.25107051755087956,1.0341626035887206
0.004733432113425806,0.004413629678310826,0.008304592745844275,7237882.75,4.027552371844649,3.995437224395573,4.002966714091599,3.99668584484607,0.02938745659776032,0.022169284493429586,0.024522864376194775,1822582.1094058678,1808048.915841837,2141.925146230248,13298.87401217706,1808613.9153275928,3758.080485774173,11097.440175622323,1811456.240327266,1997.208084667398,10032.42677192448,6,2141.925146230248,1997.208084667398,3758.080485774173,1810190.8409880672,1813453.4484119334,1812371.995813367,799.2164761348232,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1445022483.1985004,1447745673.066793,1445474040.0965242,44.973619778118355,0.3366854941781057,18.030067784605066
0.023236542867380194,0.018686419556615874,0.019816098603769206,7237882.75,14.426569074392319,13.518190324306488,13.533165127038956,13.433160036802292,0.8869728651770856,0.8765519014468737,0.975424793214188,6526321.212691154,6115265.563943218,10509.564315374555,401373.97988591506,6076785.951046711,8963.86542448523,441399.8327137076,6122036.430076368,8454.08047729837,396660.2780997289,7,10509.564315374555,8454.08047729837,8963.86542448523,6125775.128258593,6130490.510553666,6085749.816471196,672.8076629090139,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,4114397532.1446095,4118953022.7635236,4088508153.7220664,44.973619778118355,0.7555330249345901,104002.84030650993
0.383254910557298,1.1427277101902291,1.3824851281242445,7237882.75,14.77203020453453,12.075784213840961,11.300529915839434,11.01913882046938,2.3139721346087754,2.329765548580326,2.371402445016429,6682585.851461271,5462962.213844864,173339.82881296703,1046727.5032953465,4985016.90824675,625307.1947267982,1072712.2876457947,5112314.868679941,516850.2265071418,1053869.8398261622,8,173339.82881296703,516850.2265071418,625307.1947267982,5636302.042657831,5629165.095187083,5610324.102973549,559.4281509475678,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,3056134849.9876637,2859972854.047377,2788758791.4228406,44.973619778118355,0.9643213716687409,325426.23794610007
0.009378568109241314,0.010342913438307733,0.015698369994879613,7237882.75,7.577839776873589,7.553601320832968,7.5444124937057495,7.540395844727755,0.017321283887213212,0.02555022236242621,0.024213332982071734,3428925.898538754,3417957.433023123,4243.997012829677,7838.021130475925,3411981.297462777,7103.935333340407,10957.102711934323,3413798.796871487,4680.570213618932,11562.100510983932,9,4243.997012829677,4680.570213618932,7103.935333340407,3422201.430035953,3418479.367085106,3419085.232796117,527.9214200094449,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1804412941.5734043,1802217508.4709299,1801258011.6022172,44.973619778118355,0.4840636132585967,36647.49998419005
0.013146864239388378,0.004606617279932834,0.005620938225547434,7237882.75,11.966022551059723,10.790854647755623,10.800538077950478,10.820342540740967,1.1648954320698977,1.163749954488594,1.1429359107278287,5413769.264801083,4882134.8737508245,5947.920435985837,526986.3136579066,4895477.942706417,2542.926411305254,517049.34481392335,4886517.394373346,2083.9902801083235,526466.6861145314,10,5947.920435985837,2083.9902801083235,2542.926411305254,4888082.79418681,4888601.384653455,4898020.869117723,524.5570155064263,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,2560958098.674576,2563256980.612721,2567957299.103618,44.973619778118355,0.365384773992404,79908.69463573187
0.019645432143306607,0.00594311104305234,0.007915654323710442,7237882.75,12.730015581473708,12.675465858541429,12.69569094479084,12.693163228221238,0.03697441975964466,0.03043950555365882,0.030990222006948898,5759354.721244918,5734672.889983708,8888.510282115107,16729.460512215457,5742680.18001024,3581.564117650438,14021.6069496156,5743823.523764481,2689.0719569762587,13772.77164364809,11,8888.510282115107,2689.0719569762587,3581.564117650438,5743561.400265823,5746512.595721457,5746261.74412789,529.2962598406144,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,3035340912.077744,3040184308.3130784,3039579140.7402463,44.973619778118355,0.45059538555050765,18965.886566480374
0.14503802536637522,0.20359941203787457,0.255644051489071,7237882.75,12.556533500552177,9.47448967397213,9.472558997571468,9.530449151992798,2.9386038314551115,2.882003938779235,2.772052589803934,5680500.729626546,4286047.399448391,65623.76988810046,1329552.4642426234,4311373.00561885,115672.09184089687,1254184.9858988062,4285171.196174035,92126.3267132915,1303940.052009554,12,65623.76988810046,92126.3267132915,115672.09184089687,4351671.169336491,4377297.522887327,4427045.0974597465,448.4153673587447,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1921929519.1406426,1921536616.1274912,1933285910.1351516,44.973619778118355,0.28694755785191994,421454.4550594217
0.005159111218745238,8.758518342801835e-4,0.0018828641877917107,7240063.25,3.59946508705616,3.5645533427596092,3.568406715989113,3.5680554881691933,0.031605531521563535,0.032029826696089,0.03139634642047895,1628863.1683206079,1613067.634649431,2334.6524122988567,14299.35400777428,1614652.3087115476,852.1239077835021,14204.772125278814,1614811.267377392,396.38083880672826,14491.463352293897,13,2334.6524122988567,396.38083880672826,852.1239077835021,1615402.28706173,1615207.6482161987,1615504.4326193312,1021.6145985632635,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1647933444.0277715,1649714764.6771889,1649552370.1835942,44.973619778118355,0.28110712206815647,10.230392523790377
0.003824592531145754,0.0035393580616300824,0.004833382630522465,7240063.25,16,15.650707304477692,15.645999312400818,15.641723692417145,0.3454619232797995,0.3504553099628538,0.35343683580867946,7240063.25,7082018.785021383,1730.731977394623,156310.93622226472,7077953.265329054,2187.0705355650616,159920.1583267684,7079887.911416559,1601.642833992539,158570.97142929447,14,1730.731977394623,1601.642833992539,2187.0705355650616,7083749.516998778,7081489.554250551,7080140.335864618,1012.4949730558518,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,7170508418.921262,7168350920.108159,7166392100.669918,44.973619778118355,0.27544439779991603,36.16820036547087
0.021114271041369648,0.0071028146958269645,0.017719308290907065,7240063.25,16,15.4130619764328,15.421750485897064,15.408551573753357,0.5658238022588193,0.5711466702632606,0.5737291815457866,7240063.25,6974476.528532641,9553.595906653825,256033.1480679174,6972434.30957008,8018.458580218519,259610.5106236478,6978407.961207584,3214.1674018399945,258441.1082000184,15,9553.595906653825,3214.1674018399945,8018.458580218519,6984030.124439294,6981622.1286094235,6980452.768150298,789.0316810760482,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,5503082939.933551,5506184964.866098,5501471564.472396,44.973619778118355,0.35775657775057995,158.56449457344598
0.015280395047739148,0.00950182707674685,0.05919170455672429,7240063.25,16,13.52995628118515,13.51304805278778,13.372254014015198,2.4547273125499487,2.4774139025248587,2.5685181505978107,7240063.25,6122250.421402628,6913.975517482221,1110882.5552697189,6050880.866205899,26785.505394957974,1162380.526448646,6114597.315427557,4299.707553017657,1121149.8358002892,16,6913.975517482221,4299.707553017657,26785.505394957974,6129164.39692011,6118897.0229805745,6077666.371600857,669.8962979729888,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,4101272892.561191,4096146105.2004957,4053462691.7469234,44.973619778118355,0.5925893524149598,8497.194212473934
0.04408908668119693,0.08705323522008257,0.14039368006342556,7240063.25,16,14.777787446975708,14.704124450683594,14.68854820728302,1.1781234443478752,1.2088223191094585,1.1710581886582077,7240063.25,6687055.940494332,19949.326940060622,533057.9726301639,6646675.889625769,63523.93014856061,529863.4646183274,6653725.046256848,39388.59514308008,546949.6108751446,17,19949.326940060622,39388.59514308008,63523.93014856061,6707005.267434393,6693113.641399927,6710199.81977433,553.0086852263948,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,3698000013.688124,3679567739.6884327,3675669494.8479247,44.973619778118355,0.7775418248642172,60978.657843231544
0.011145283877340262,0.011034271561584319,0.020269629827453173,7240063.25,16,15.878728091716766,15.875215530395508,15.868470907211304,0.1101266175537603,0.11375012053758837,0.11125945832463913,7240063.25,7185193.452413168,5042.880797766087,49826.91369110818,7180552.326021375,9171.070457588337,50339.85142779982,7183603.9400686305,4992.709074450317,51466.56578711374,18,5042.880797766087,4992.709074450317,9171.070457588337,7190236.333210934,7188596.649143081,7189723.396478963,508.34489381793946,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,3652556402.6283255,3651748382.1443195,3650197109.7254944,44.973619778118355,0.38303778875305555,50377.59478217316
0.5466613297103322,0.6447952549242473,0.7913400313846068,7240063.25,16,14.577305853366852,14.497657656669617,14.333006024360657,0.8760329797514714,0.8575470680370927,0.8756539179012179,7240063.25,6596428.851346124,247305.25044119387,396329.22189693345,6485907.560120631,357997.8998547132,396157.77810127253,6560398.3234897815,291698.97886114987,387965.93842740083,19,247305.25044119387,291698.97886114987,357997.8998547132,6843734.101787318,6852097.302350931,6843905.459975344,519.3112938027383,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,3425600001.2702665,3406888941.232794,3368205046.5312066,44.973619778118355,0.4163321829849886,236543.3613690462
0.47616136758733774,0.6947421132426825,0.8009882589431072,7240063.25,16,14.025281578302383,13.799571931362152,13.668532937765121,1.4985570590288262,1.5056859232136048,1.5304787941131508,7240063.25,6346686.913581203,215420.39391790857,677955.9447336223,6185279.827161125,362379.7711735249,692403.6475077332,6244576.615385316,314308.313656116,681178.3064052798,20,215420.39391790857,314308.313656116,362379.7711735249,6562107.307499112,6558884.929041432,6547659.59833465,497.24202002939245,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,3155839421.4032273,3105065890.462501,3075581035.704649,44.973619778118355,0.44987706926562365,166053.7116370259
0.1384290349087678,0.11317333337501623,0.21775230090133846,7240063.25,15.96275120973587,12.286442130804062,12.345053881406784,12.236119478940964,3.538015046156943,3.504658805206418,3.509012191556394,7223205.334513273,5559566.02542007,62643.76861605535,1601056.6397172958,5536804.762664495,98531.7254632279,1587928.9316536335,5586096.509457158,51210.952511630036,1585958.8849389798,21,62643.76861605535,51210.952511630036,98531.7254632279,5622209.794036125,5637307.461968788,5635336.488127723,406.64976313328634,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,2260796207.3609376,2271584822.410431,2251540345.2527685,44.973619778118355,0.5582929106072674,201174.76387597472
1.033149036258692,1.4172724981617648,1.5763097057351843,7240063.25,11.247177075594664,5.550219310447574,5.0924096796661615,4.946709490381181,4.665696972049773,4.739345922134817,4.726025898940861,5089068.908262608,2511180.019801412,467445.6453180646,2111297.8001720463,2238134.622930742,713183.2333392987,2138596.4566601487,2304055.0918010026,641228.0684513084,2144623.46131099,22,467445.6453180646,641228.0684513084,713183.2333392987,2978625.6651194766,2945283.1602523113,2951317.8562700404,371.43960681598344,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,932751719.1991899,855817317.380929,831331844.3426341,44.973619778118355,0.7911594419457043,606094.8324469234
1.4292400903068483,2.165593473626359,2.3477977180782545,7240063.25,6.065156347634911,3.6083496673963964,2.847661655201989,2.671754845843907,1.0338834858994232,1.0581910212495131,1.0520110758952796,2744026.688546367,1632480.364660753,646607.7802020101,467796.8620361018,1208751.1409762732,1062176.598537366,475998.1713135088,1288330.2579408875,979747.6602562636,478794.8301976749,23,646607.7802020101,979747.6602562636,1062176.598537366,2279088.144862763,2268077.9181971513,2270927.7395136394,337.8925020970598,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,551602875.0395423,435317134.382997,408427947.43714887,44.973619778118355,0.8353926318421413,428980.1592189949
0.03154587642711704,0.02314686420322687,0.03410251953152965,7229617,4.675505760591477,4.465241234516725,4.476064172922634,4.451704693376087,0.1812551110217555,0.17882863960403483,0.1922196530358633,2112156.0632323874,2017197.1001094242,14247.408333541487,81857.0379840996,2011092.156670584,15396.529777370208,86805.9284082337,2022089.6745584744,10449.901364619715,80760.8220941626,24,14247.408333541487,10449.901364619715,15396.529777370208,2031444.5084429658,2032539.575923094,2026488.6864479543,888.5887583147861,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1792458666.4624205,1796806153.1170647,1787033882.3525195,44.973619778118355,0.4614437471219894,559.3356736755239
0.041812345031758014,0.03341056875012782,0.06689837120256925,7229617,16,15.519205451011658,15.5210862159729,15.460635900497437,0.4389821233926341,0.4455032064579427,0.4724657777696848,7229617,7012340.959005084,18897.25272394924,198378.75188907213,6985869.52144051,30235.674703547968,213511.82619417628,7013190.015058242,15099.902744691524,201327.07821058552,25,18897.25272394924,15099.902744691524,30235.674703547968,7031238.211729033,7028289.917802934,7016105.196144057,866.2094800389225,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,6074156215.955433,6074891676.357762,6051226405.78674,44.973619778118355,0.8274191210236832,3167.4715727259313
0.07024513483520423,0.08694617226683476,0.08118083945009857,7229617,16,15.167034685611725,15.142132997512817,15.11253446340561,0.7627201930445153,0.7709206950385123,0.8062846485991031,7229617,6853117.49442623,31745.54385782958,344753.96783357806,6828487.1334606875,36685.85576082633,364443.9888399211,6841864.998091726,39293.56378761113,348458.3770593301,26,31745.54385782958,39293.56378761113,36685.85576082633,6884863.03828406,6881158.561879337,6865172.989221514,706.0138265079448,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,4838395705.748402,4830451287.753511,4821006330.354847,44.973619778118355,0.5935161889284447,2079.340479842744
0.061015704235614976,0.04747614895586594,0.06614597422888835,7229617,16,15.050888180732727,14.98907083272934,14.915766716003418,0.8880961990507785,0.9634530359180644,1.0180873200879432,7229617,6801011.27044929,27555.68118339529,401050.08634452993,6739984.478309434,29872.381506470796,459760.14483992534,6773087.942040609,21441.406387775307,435087.65952580963,27,27555.68118339529,21441.406387775307,29872.381506470796,6828566.951632685,6794529.348428384,6769856.859815905,602.0578586365401,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,4094602282.049675,4077790822.7419395,4057860622.2544956,44.973619778118355,0.7535421383843275,4071.6232981374956
0.2962528430725797,0.4153592121001566,0.6494652949040756,7229617,16,14.255416810512543,13.946828484535217,13.67781513929367,1.448330262734089,1.6378123306203634,1.67271961690858,7229617,6441312.058202701,133863.22766518767,654441.6763147739,6180369.498372538,293433.5588127973,755813.9659196357,6301894.861919869,187669.82595560464,740052.324402156,28,133863.22766518767,187669.82595560464,293433.5588127973,6575175.2858678885,6489564.687875473,6473803.057185335,513.5025937447328,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,3307630449.0063105,3236039357.1024575,3173635767.7151318,44.973619778118355,0.9702635931590072,100494.74298955401
0.45322073868010193,0.5137817352078855,0.6338941222056746,7229617,16,13.409662783145905,13.312288880348206,13.248271942138672,2.137116476893425,2.173929510638118,2.11783386208117,7229617,6059007.607007269,204835.6283530141,965773.7640900331,5986116.353570612,286460.17902218533,957040.4341874844,6015036.606532158,232189.1093599575,982391.3411561828,29,204835.6283530141,232189.1093599575,286460.17902218533,6263843.2353602825,6247225.715892116,6272576.532592798,437.00614038643846,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,2647823528.910317,2628607931.7037587,2615969603.578034,44.973619778118355,0.6366691170826712,169968.26780351216
1.0638326851767488,1.4163069626083598,1.6866626992123201,7229617,16,12.738727360963821,12.284620583057404,12.009314239025116,2.1974392529809847,2.2990716282020003,2.304022487206794,7229617,5755457.235085114,480649.6864222857,993509.761874233,5425910.405710138,762008.1618069287,1041698.1729468836,5550320.736271614,639834.7860550177,1039461.1044298436,30,480649.6864222857,639834.7860550177,762008.1618069287,6236106.9215073995,6190155.5223266315,6187918.567517067,415.4231322616522,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,2390950072.1970463,2305731625.3187537,2254048696.111198,44.973619778118355,0.5399365828173073,314939.1833787021
0.86527150956681,2.0995521717704833,2.319638705230318,7229617,16,14.283264845609665,12.914798855781555,12.69302761554718,0.8514637065818533,0.9856489641242661,0.9873337287572213,7229617,6453679.323135243,391000.6160571652,384937.08871861437,5735215.196757123,1048023.9231448269,446377.9024695979,5835382.696337748,948615.7118835025,445618.58798420685,31,391000.6160571652,948615.7118835025,1048023.9231448269,6844679.939192408,6783998.40822125,6783239.11990195,403.75956046973084,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,2605734726.9216757,2356091552.6460023,2315647967.041977,44.973619778118355,1.0801021032142082,813186.2448420584
1.0798188622575253,2.6500179166323505,3.2465931810438633,7229617,16,14.322392642498016,12.733254343271255,12.062140226364136,0.5977884482272202,0.6167277025306248,0.6912665686322725,7229617,6471656.354303047,487766.34712619614,270194.27734510007,5450643.295715753,1466554.9830308636,312418.7104431952,5753828.456603682,1197041.0127222077,278747.5137201926,32,487766.34712619614,1197041.0127222077,1466554.9830308636,6959422.701429243,6950869.469325889,6917198.278746616,388.8060141116616,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,2516218911.816975,2237123108.0943313,2119242894.1516929,44.973619778118355,0.8649811246618584,991155.6055240477
3.326908841729164,5.464255772531033,5.545505546033382,7229617,16,11.867984354496002,9.713055193424225,9.609532564878464,0.8051047849003226,0.8226870057405904,0.8449593889527023,7229617,5362640.497354893,1503184.5172764792,363791.07273663377,4342313.917395786,2505504.298582405,381797.6538779406,4389071.508079789,2468807.4731701836,371737.1018395268,33,1503184.5172764792,2468807.4731701836,2505504.298582405,6865825.014631372,6857878.981249972,6847818.215978191,332.89096586013443,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1785174574.725142,1461082253.5538776,1445517074.0297873,44.973619778118355,1.4055184743569502,1125650.4375771
5.429866891354322,7.811754494905472,8.035368546843529,7229617,15.977572917938232,10.05363130569458,7.546376928687096,7.2601397931575775,0.49421906244242564,0.6195859721628949,0.6822089978959411,7219492.659644991,4543026.649461515,2453165.483745503,223365.68701599046,3280700.1504868255,3630546.1151278988,308311.5900351742,3410124.6547008078,3529416.8746019173,280016.352512592,34,2453165.483745503,3529416.8746019173,3630546.1151278988,6996192.133207018,6939541.529302726,6911246.265614724,294.0940406385232,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1336077064.0686288,1002897338.7820095,964834363.3800815,44.973619778118355,1.2928085492867214,1577402.735993008
0.4269467631311272,0.6078856293752324,0.6662338831811212,5422212.75,3.6598984114825726,1.6564321878831834,1.4161135964095592,1.3329177177511156,1.5796821370022371,1.6390579827711917,1.663927924237214,1654227.5071152668,748664.5779386199,192886.82036459201,714105.5589397876,602483.8575017293,300993.4347421814,752188.002618495,640072.6929280482,274635.77619683096,740946.7337409098,35,192886.82036459201,274635.77619683096,300993.4347421814,941551.3983032119,914708.4691248792,903477.2922439107,243.11907976802397,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,182014643.24335334,155613884.08930808,146475321.01090974,44.973619778118355,0.9876100262619687,274946.7588683899
0.0027458765601977575,0.0023699753094206244,0.003724839524664958,7206558.5,8.737800911068916,8.7133479565382,8.713236793875694,8.710684657096863,0.025075950828409077,0.025568592453851124,0.026758518426504452,3934193.864354939,3923174.130803784,1236.061624442752,11301.341546340776,3921973.556329548,1677.5003448743873,12059.69708808273,3923123.2391045117,1067.1156875141,11523.710971041848,36,1236.061624442752,1067.1156875141,1677.5003448743873,3924410.1924282266,3924190.354792026,3923651.056674422,957.00262231426575,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,3754487930.9747114,3754439227.485054,3753338978.054584,44.973619778118355,0.9266282694662277,22.54100349764627
0.04168612321882392,0.04506330942695058,0.04941649509510171,7206558.5,15.987891733646393,15.859488725662231,15.849121987819672,15.833697199821472,0.08699397600139491,0.09397965372772887,0.1050508618936874,7201096.7834304795,7143293.368100844,18756.87022184816,39171.533675991675,7131690.878095325,22228.959840250005,47300.008837103254,7138636.6847481355,20268.986087015655,42314.353622446804,37,18756.87022184816,20268.986087015655,22228.959840250005,7162050.238322693,7158905.670835151,7153919.837935575,887.5417143641914,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,6339970842.130583,6335837841.404469,6329673148.260191,44.973619778118355,0.8613074764241317,4583.010011709067
0.03210508707888948,0.03274686426834705,0.030589432393185234,7206558.5,16,15.829070270061493,15.822427034378052,15.816827118396759,0.13882469304371625,0.14482607453828678,0.15258350898511708,7206558.5,7129561.175435476,14462.980154403838,62534.36701922775,7124047.564972853,13781.180081558976,68729.7819045298,7126568.905318011,14752.75819795238,65236.82445721802,38,14462.980154403838,14752.75819795238,13781.180081558976,7144024.1555898795,7141321.663515963,7137828.745054413,748.8479870452726,0.045007413978564004,0.02,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,5338957534.740984,5336716779.286824,5334828678.644697,44.973619778118355,1.3353235160421684,4167.837919511791
