gamma_fit,theta_fit
749.6042400416667,0.9328002713633333
749.7302788883333,0.9328002713633333
736.4919213933333,0.9328002713633333
721.2892742,0.9328002713633333
695.6926367333333,0.9039907335083334
689.6558754266666,0.5765061322033332
678.5295154216667,1.06133526093
669.3148087083333,1.1549874775716666
646.9527823833333,1.02067099349
630.5223956016667,0.8668796903883332
616.4202039033332,1.0941999787133334
602.7310909266666,1.4117975701966667
612.7644696450001,1.2683480865533334
598.51427494,0.9115291572249998
585.6035900383333,1.0315343939050001
573.7698362733333,2.1614534687266667
560.1965479266667,2.791919759008333
547.2524867449999,2.9716467692383333
534.8951982366667,2.05174224442
516.8221768766666,1.79297747508
556.4913085266666,1.6530983373383332
548.8297974466667,1.0942178790283332
540.9446360633334,0.8023816993616667
538.1401571833333,0.44414643879
652.1930488166668,0.90720644599
653.4046600800001,0.9773917944233333
646.571086125,0.74875841758
641.6121809383333,0.6301641427416667
653.038215155,0.49230765120000003
681.84786886,0.7570971975599999
686.2460748033334,1.1579001513816667
682.9120244100001,1.1579001513816667
646.5663556433333,1.1579001513816667
644.2230196116667,1.1579001513816667
609.8336994900001,1.6914877047999999
602.3453946349999,1.8384292501833333
578.7738611883333,1.9032750389666666
557.654779815,2.48612331385
443.8445766249999,2.16545865875
418.1698314383334,2.384000733
409.54929606666667,2.09195880595
411.52319042166664,1.4030655166866666
296.48591768333335,2.1477761674333338
306.85198655000005,2.5325220885
305.71527334333337,2.296625994266667
286.922836425,1.485751605835
779.1346145433333,0.9328002713633333
774.982284425,0.9328002713633333
766.0198043516666,0.9328002713633333
752.4864622383334,0.9328002713633333
725.4036397516667,0.7691135328333333
716.5491614416667,0.7961914128383334
697.3286630033334,1.1549874775716666
689.9073505766667,1.1524252605866667
660.374059705,0.9648734994916668
641.278902885,1.5745471213783333
627.8632195933334,2.882139922671666
611.5653472866667,2.9829112161033335
618.7585389433334,2.981932873485
602.86423932,2.7583363728583334
585.3615413133333,2.4881378217866668
575.751153375,2.66651712449
564.2254047666667,2.9829112161033335
551.76034897,2.8691481933549996
533.0397366583333,1.9197685468800003
512.5470118216666,1.7928985585133332
553.1165741183333,1.8104320514483334
545.6460183433334,1.1535662484233336
540.5096784733333,0.9989610766449999
534.854189585,0.47428001716499996
653.0249398633333,1.0060559784116667
641.6446772300001,1.4370274591833332
630.1041874716667,1.4774625989666668
635.4493751416668,0.9053766137333333
654.5417085466667,0.6943118232866666
671.3601963416667,0.733138474315
666.2124405699999,1.1185060799583333
658.3023789933333,1.1579001513816667
635.6823715416666,1.1595132523083334
635.1301068383333,1.7246547884166665
592.67434894,2.0708489674
596.2444250683333,2.07699321105
582.627347005,2.3646078999333335
573.2266003716667,2.6201280816333337
451.1408445283333,2.7493854595
414.3533642666667,3.0469909910833333
406.50488358,2.5795090094499997
406.5718464566666,2.1376644835166667
719.554851265,0.9328002713633333
815.8700639666666,0.9328002713633333
815.70451109,0.9328002713633333
717.5824786066668,0.9328002713633333
743.3798052933332,0.9097710499633334
755.5210284966666,0.7680262685150001
731.6221556333333,0.9709596827316667
682.8798045416667,0.883959977625
671.0485782866666,0.9106151322583333
672.5075841316666,0.8567369162316666
658.7647168000001,1.5420880920816669
660.5655277616665,1.5973332674533334
639.2705020866667,2.6596449605283334
623.9936328533333,2.9829112161033335
606.5020988883333,2.908471034068333
581.8146355350001,1.6742902907316668
585.1092497266667,1.1982366680233332
572.8125954333334,2.4143302836
556.3645473916667,1.5216016749783332
536.5898419333334,0.856553751825
521.4058058366667,1.5948073825583333
562.3057181833334,1.8108767924483333
551.49733287,1.192877856165
549.7465505116668,0.9235610582983332
590.3620101616667,1.1057352311866666
650.3014621383334,1.1526945389516667
634.8108696033333,1.6374561316333331
633.0907822283333,1.6434756217000002
647.9256304416666,0.9788130442333333
647.4646223566666,0.9070351983016666
639.544067295,1.2262685943666667
604.8302658466667,1.1560880222033332
631.3836149983333,1.1579001513816667
611.8102648433334,1.1873582822666666
609.9689469516667,1.9557987760166666
577.1371840183333,2.07699321105
566.8127953566667,2.0519622019166666
548.5649348416666,2.0285544748833333
544.3047297433334,2.5115291134333333
336.61938526166665,3.2629879189333333
311.71520730500004,2.938863684816667
395.09595815333336,3.3049441282833336
401.19379442166667,2.7243799848666663
770.0291156133333,1.34199360901
763.6880247449999,1.2817240886883332
761.4045815716667,1.1684180341366668
744.6825568216667,1.0225755839383335
729.17471908,1.01646878298
754.837611555,0.8247612963666667
727.9775384899999,0.7372781175366666
714.2913831916667,1.13651402408
698.45497677,1.319337805605
720.5717832383333,1.24311143038
696.967733935,1.294899570355
674.6466779166667,1.9712216672166667
650.3361370866667,2.425110429685
623.09532671,2.420387106288333
601.6699806016667,2.0061253923
587.9068193383333,1.1400090592066665
582.6113512816667,1.0959360693616667
581.0010721766666,1.0101882364216666
565.0177063699999,0.8094548174633334
549.3686226033333,0.8796010598266666
534.702701875,1.7574538088783331
632.1268922566667,1.2209918465183334
624.2802629966666,1.3170431546149999
615.9046512883333,1.372281318268333
595.2309298733334,1.3726633393983332
611.7746861433333,1.2536530080966668
609.5730391483334,1.6341797971666667
603.6344182616667,1.534293157786667
599.102194625,0.7559469864666667
614.5936163716667,1.2337685806316667
598.6086783966666,1.4539701224683335
609.8860189183333,1.1588902805899999
612.0008762900001,1.1579001513816667
610.2721950966666,1.1579001513816667
618.3902624033333,1.9032843346500001
472.53738038499995,2.07699321105
464.1870516083334,2.1764671007166667
453.39471819666664,2.4556986463
459.3768286833333,2.5042717799833336
316.42948895166666,2.67829084145
296.64585837,2.443889963633333
296.254009565,3.718130041633333
295.14697540000003,3.048630707533333
793.6209474616667,1.7717831356283331
788.9477154166667,1.8029500495033335
784.5171620716667,1.6147016076316667
776.650856265,0.9063765270016667
765.6745739083334,0.76292452077
789.2898005816667,0.7075840939150001
761.550562615,0.7243609008266667
744.4795583216666,1.493806036373333
728.091840275,1.6322303253033332
748.1198882066667,1.62972835209
714.295199525,1.6324350644749999
681.1879606333334,1.5850735011016666
654.2899613716667,1.2717628220866666
624.78993326,1.2202641260316667
606.0515950633334,1.2202641260316667
596.128655125,1.1889897352616665
589.1353624733333,1.0959360693616667
589.9769249116666,1.04154453683
578.703729035,0.8820954121466666
563.7527785983334,0.9240784346883334
547.84560028,1.7284457704866667
647.0548712883333,1.0924343811516666
628.1409146533334,1.3364930339016667
623.8051486833333,1.3726633393983332
611.8341329633333,1.3726633393983332
609.4463253283333,1.43811570776
592.9683586116666,1.7892162319833333
594.016522085,1.5964897194833332
598.0267930966667,0.791087465235
598.3061683933333,1.1293418900516665
576.4684004483333,1.4720422778516664
568.9421258516667,1.2119261329833335
591.00705627,1.1579001513816667
585.7242650766667,1.1579001513816667
584.4001925299999,1.6059458898166667
454.0560947116666,2.07944202815
462.1390042,2.5780629906
436.1531509783333,2.2720747597999997
431.3559407766666,1.8298205784666668
297.70647924,1.5800478644000002
283.51180334,1.4221829281849998
284.2786809133333,2.25219432935
798.6506396766666,1.6580803857500002
801.4628123049999,1.3056676578883333
800.0685082199999,1.1460289987016667
801.8408286250001,0.6816008605033334
789.8078656633334,0.679798914505
809.2005128316666,0.7319231803566668
792.1098380216667,0.781375750345
778.0153056083334,1.2105684220933335
759.586269665,1.2735267736383333
771.2039745500001,1.132705039245
730.1384197799999,1.4497297525216666
691.6576696550001,1.4023969362166668
662.581640565,1.2202641260316667
629.9162454116666,1.2202641260316667
611.7486425433334,1.2202641260316667
601.2946460483333,1.1822587593216667
595.4263687283333,1.3283739573666664
600.5116857966667,1.8668482276333334
593.4182607266667,1.7180993031916665
573.7220189616667,1.0872947755866667
554.9050969483334,1.5499217821383329
661.2176156783333,1.1243118233283333
636.46887372,1.2871627535866668
613.1064406966666,1.3726633393983332
613.7717895283332,1.3726633393983332
613.7365141716667,1.4960662211333335
586.8602247916666,1.8881264841833332
578.727747765,1.64356773645
598.6192904916667,1.48004591153
621.5646385699999,1.383438321615
568.9116454299999,1.4649732995533336
543.894107705,1.163247263678333
566.7425342483333,1.1579001513816667
557.2566987466666,1.1579001513816667
556.7417759316667,1.4297463708333331
425.47655385,2.07699321105
443.0866748,2.2078572873499995
413.0825797733334,1.7776311226
393.89444536499997,1.35909461925
280.657918085,1.131346201755
272.85437046,0.8598107641666666
277.7605754333333,1.5223597027999998
809.6717078866667,1.3814354468983334
811.5360928066668,1.40282010225
877.7372680933332,1.2432073126133334
815.6823786350001,0.76283442263
826.9582680233334,0.8000127675016665
812.63265757,0.8518453707116668
768.4485135083332,1.2440731435916668
774.806166525,1.7725388885016666
789.8662743250002,1.212089859325
739.169002305,1.0875635702683333
634.8897735483333,1.1921517907716666
606.5960866433334,1.2202641260316667
631.8587748633333,1.2202641260316667
613.3437777783333,1.2395230550566667
588.539356475,1.5062070411133337
596.648874245,1.7641248971316665
606.5040961266667,1.807427242733333
604.6533736033334,1.59594920625
565.7919820466667,1.353329947025
550.4654085733333,1.2842356722133332
670.8399382233334,1.071519597023333
646.2215113083333,1.26357908422
621.3843547016667,1.3726633393983332
599.916257185,1.6945234227833335
618.252558145,1.6901173930166666
595.6333548433333,1.8950841468833333
483.08715142833336,1.8044954862499998
460.65716763666666,1.6392755527333331
550.6120641433333,1.5403809626099998
575.865019565,1.4656266842466665
585.843022655,1.2579923383016667
548.5818083066667,1.1579001513816667
534.5903173766667,1.1579001513816667
532.058555795,1.54329652365
402.6508528383334,2.07699321105
401.1873710366666,1.9931560042999998
393.6973603283333,1.619164917266667
370.3599667116667,1.12810749867
269.0353672283333,1.1666337582016668
274.0756524783333,1.0105221247066667
893.4448227733334,1.4459149686133332
889.8366378016667,1.43098237823
892.6060206983335,1.0620671275966667
869.004072315,0.7897942522166668
809.5768859783334,0.9100394689783334
793.8021704349999,1.2520799553350002
777.288182165,2.3585794583433333
756.07296027,2.396157209766667
725.1197952050001,2.5918948719
678.1828138799999,2.225574694633333
634.1224470983334,1.4770816818899999
599.2658535366667,1.5699050475783334
666.5231282283333,1.6122327437466668
646.3792793766667,1.7692485806366667
585.86625643,1.8396982251266667
591.0560762066667,1.8271403750700002
586.012038195,1.5435552267500001
587.9324025933332,2.4015858692
578.8119906883334,1.5677321482499997
563.3912314466667,1.8435475169666666
637.8036972083333,1.2941739153283334
608.9072298883333,1.2941739153283334
583.86065383,1.2941739153283334
560.7483887933333,1.815837132
530.8562208816667,1.8577502989999999
507.669999455,1.5620168994499999
482.0201006033334,1.8401679543833334
455.23143019500003,1.5251569874333333
411.65909575,2.1852288732166665
409.2020306216667,1.8100249718666668
414.9847830933334,1.9384063154666669
403.23474440666666,1.8263007697166667
419.48100780666664,1.4744261813133333
415.5586074833333,1.5591439326166667
359.2950660866667,2.0252604687833333
353.96203775500004,1.9434376997666665
351.5262141766667,1.5573683278833335
324.35334379,1.178719316445
317.18110422333336,1.0914267822166666
908.2236627433333,0.7786671109283334
885.2371361133333,0.7786671109283334
823.0456027833335,1.0068717371633331
805.40305806,1.8745563654533333
779.0543840433332,2.313914990733333
753.3226852350001,2.4621112153166664
716.8023524166667,2.5615061341833334
670.0350752416667,2.4076727237
625.4884683866667,1.9735458511333333
633.575202185,1.7099256712566666
640.5969313600001,1.7130936671633334
587.3981136433333,1.7843159805833335
594.4311362883334,1.6805232535666668
592.2259907183334,2.252417090983333
583.0231635866667,2.35686702745
582.3079383016667,1.9412799185333334
646.1574562683332,1.2941739153283334
617.4864644833333,1.2941739153283334
598.9598716183333,1.2941739153283334
570.2972347716667,1.3469176595683332
526.59030453,1.776872806516667
512.1336530233333,1.6295977672833333
490.52300756166665,2.0439137206333333
457.39730956333335,2.4782018449333334
410.4910755766667,2.308651944533333
393.1231445766666,1.9164883370666665
387.91537368,2.1722585075166667
399.53488841499995,2.0066247821500003
412.35846022666664,1.5619964128166666
398.44349464500004,1.6282628495066669
342.74273482666666,1.9279097761666666
330.71841093,1.2593394056200002
318.48739574166666,1.6071739422166667
304.88353875166666,2.094352268416667
847.01708823,1.685374337635
821.3445653683335,1.4592165144533333
788.0258025150001,1.8519756225166668
736.4949050116667,2.0569781939166667
703.0719122466667,2.2148030929
663.9226847933334,3.175679450583334
621.32185449,1.62308482227
641.3236072916667,1.6421131015416668
621.9519176516667,1.7213342641166667
629.5139488899999,2.0723049878833337
606.2011763516667,2.0596222684333334
595.2580549116667,1.9335238036666669
586.379164905,1.9386563558166665
653.5188777066667,1.4835919049166666
630.8964333333333,1.3351465456366667
620.8144151716667,1.2724327926133334
597.10453092,1.3428173226716666
534.6194075216666,2.2015706349333333
516.649746915,2.5874241677833334
500.5248796116666,2.5796719915333335
476.3641233883333,2.2288442014333336
423.5798889033333,2.0602066598666666
407.4991910833333,2.508508110966667
404.0746419183333,2.0481238035
396.69582158333327,1.6423400546833333
408.92489257333335,1.6303880899833336
390.6138976633334,1.9017314799333331
330.8132120133333,1.9616144467
303.29140401499996,1.0720349068916666
291.37982767333335,1.5691294199999999
282.12303726,2.341347812071666
621.5177387466666,1.618947071216667
574.21365696,1.618947071216667
588.5863795066667,1.6460680189
604.1957202933332,3.0288190067999996
601.8654414816666,2.5318064513166667
480.6138158766666,1.9895638508333335
468.82298195,1.7757491626166666
662.267094645,1.5076263426666667
653.5389762283334,2.1734001883
631.1685554233333,1.3462992372733333
596.3514363116667,1.2658395237533333
537.3985644916667,1.7622556613833336
510.96112554666666,2.5821889079166667
490.2305084733334,1.94656812245
484.759436295,1.8216108906166668
445.65962737999996,2.0420811547666666
421.67495283499994,2.5327488725666667
407.5356613999999,1.6941452582333332
395.50017686666666,1.7390377367333334
407.14651356999997,1.4658691437166667
387.1745082066667,1.8748226554499998
307.36342267,2.1035088832166666
280.38846458166665,1.4449662762249997
272.50641247833335,2.13771329095
509.9260873933334,1.618947071216667
571.6903732083333,1.816659926865
574.9542448433333,2.6032278661833335
469.9178181433333,3.22129895965
470.73767246666665,2.9949216122999998
491.53387251333334,2.4355816929500005
468.9067906266667,2.960454717416667
442.1819627583333,2.6896934765
448.058530595,2.1376344803
435.53649428833336,1.4177615658216667
410.05069493166667,1.359141894675
402.6283068483333,2.2834807127666665
383.82103579666665,2.5561971360499998
377.16791703666667,2.2884350260333335
367.18062633000005,1.5114178405333332
397.33057253,2.408100311633333
376.29673868333333,2.9420877996166666
366.14118461166663,1.8918637381
352.75601335499994,1.6217013440666666
320.91175369666666,1.7663757257500001
303.766464225,1.6824135230166666
301.8730155683333,1.7368111006833333
284.19335035166665,2.8527028150666665
255.32172188833331,2.3631626971499995
506.9255474016666,2.7997876104999997
462.86338574499996,2.7981157542333333
460.0590213366666,2.6387036701833333
456.4816966000001,2.6323679215333335
452.85974729000003,2.8340796585500003
456.4690019733334,3.654350627216667
438.46518100833333,4.819898601033334
456.88417957166666,2.9651445433833334
432.4276274533334,2.4861552218
402.8999788866667,3.2092116433166664
391.6461501183333,2.5416068482833336
377.08181464499995,2.4678613529166666
362.7631538466667,3.49356898955
396.4614419033333,3.7938398650333327
383.3593813666667,2.8067018514333335
369.3188489233333,1.9935025654499998
353.91300094499996,2.35461319715
321.94813025,2.0213784570833333
301.38081469166667,1.8587879094166668
300.8982665716667,1.6675518145166668
281.105732795,0.5788053326116667
252.04540379666668,0.3980935519783334
449.4467152416667,2.60592633895
433.7731772833333,3.227430340233333
420.25542859,3.259098888633334
410.11247698666665,2.904335921933334
416.5037866066666,2.23697507135
442.4601736233334,2.49529707645
399.3093559316667,2.9799406030166664
374.3526446516666,2.49488898075
358.3600869416667,2.619855022216667
395.318621875,4.357600884633333
385.40459273499994,3.626198682866667
374.4836127233333,2.6089900003666666
357.3483979616667,2.237825871583333
323.2120549516667,1.9612107025166667
300.52218357666663,1.86597943385
300.02957719166665,1.6706802106333332
279.8084143633333,0.8725416091266667
424.56535219499995,1.8701066014166663
391.47337483499996,2.6451308482833333
419.40037645499996,2.593164515783333
389.30197818666664,2.5113822313166665
360.5843338066667,2.07274531925
391.3271084233333,4.407195843766667
328.73979219833336,2.17172646835
323.0699066866666,2.1251310187166665
299.86076198833337,1.8004298862833337
347.3276193583333,3.7223269009166664
326.30825691666666,3.546510449216666
363.45091014999997,3.9572423537666666
286.32803407,3.671570308316667
364.465509755,2.3609427542666666
345.2998815683333,2.6945218866333334
326.0816477883333,3.7949551967000006
303.272127555,3.8062982326999997
318.5866434783333,4.099166792216667
286.1991009833333,2.9583913548666665
257.985464295,2.9172385824166667
246.452347845,2.291814673683333
253.694240635,1.3811046893699999
303.76899281166664,3.7957262778666663
293.80925536,3.9737597699333334
294.03055775666667,3.6054558019166665
241.08269868666667,3.1558663129999998
239.73274895666663,2.3887921287333334
249.22172727166668,1.5660452807666667
304.83476685833335,3.7949551967000006
286.40040709000004,3.817215461866667
266.018034245,2.862521504083333
221.2814645966667,1.41846704156
224.7242259533333,1.154515433965
